date,total_pixels,veg_pixels,masked_pixels,cloud_cover_pct,veg_abundance_pct,avg_ndvi,median_ndvi,std_ndvi,var_coeff_ndvi
2024-04-02,67647052,9561456,44784712,66.20349398226548,41.82186075441096,0.67804724,0.679566,0.12959448,0.19112897
2024-04-10,22924664,4431924,12983996,56.6376719850725,44.58376439088399,0.6468393,0.6464691,0.12561442,0.19419725
2024-04-12,67647052,17359876,32150288,47.52651748963133,48.90551713389987,0.64057505,0.636646,0.124185555,0.19386573
2024-04-20,22276936,13506268,3301892,14.822020407115232,71.17911294434943,0.66763026,0.67551327,0.11954187,0.179054
2024-04-22,67647052,22901552,29456676,43.54465587059138,59.96681467603252,0.6427274,0.6427289,0.12141704,0.18890908
2024-04-25,23012000,4577292,12466428,54.17359638449505,43.40487173194588,0.6054604,0.60252863,0.1123092,0.18549389
2024-05-10,32287564,16584460,2660300,8.239395204915429,55.97702170541295,0.67722374,0.6887608,0.11547451,0.1705116
2024-05-12,77265400,31500760,25553780,33.07273372039749,60.91621186882175,0.63787943,0.64334816,0.1139708,0.17867139
2024-05-17,77265400,12644160,50004528,64.71787889533995,46.38208198182362,0.6544079,0.65973073,0.12365481,0.18895678
2024-05-20,32998832,3765080,18545424,56.20024369347376,26.049773174603523,0.6800911,0.6952809,0.11523982,0.16944763
2024-05-27,77265400,29158100,28742488,37.19968834691854,60.091405890891295,0.6432796,0.6487754,0.118960336,0.18492788
2024-06-06,77265400,56542836,3928928,5.084977234311865,77.1005673684439,0.71015865,0.73368144,0.12167186,0.17133054
2024-06-09,22216820,16935720,3473344,15.633848588591889,90.35527881808048,0.7162677,0.74234545,0.121394575,0.16948213
2024-06-11,77265400,41354800,18840340,24.38392864076288,70.7826401889874,0.6847226,0.70655984,0.12088377,0.17654414
2024-06-14,32263020,9040820,11450376,35.49071351658959,43.43907482393875,0.71772194,0.74299836,0.11885284,0.16559733
2024-06-16,77265400,22333868,41123324,53.22346613102372,61.79464621788743,0.6796114,0.70255613,0.12138197,0.17860496
2024-06-19,32143888,11502320,9909132,30.82742199699053,51.731262533305966,0.72470057,0.7552658,0.12203708,0.16839656
2024-06-21,77265400,51978512,9735336,12.599864881305214,76.9709206850448,0.7002639,0.72478634,0.119003356,0.16994072
2024-06-24,32339260,20541272,714724,2.210081492279044,64.95359173016799,0.7418664,0.77068967,0.11271601,0.15193573
